Data Source;World Development Indicators;;;;;;;;;;;;;;;;;;;;;;;;;
Last Updated Date;25/05/22;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Country Name;Country Code;Indicator Name;Indicator Code;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
Trinidad and Tobago;TTO;Population, female;SP.POP.TOTL.FE.IN;634547;636416;639007;642242;645905;649650;653253;656627;659859;663099;666555;670386;674629;679168;683835;688380;692615;696476;699979;703139;705987;708544;
Tunisia;TUN;Population, female;SP.POP.TOTL.FE.IN;4767441;4819179;4867308;4912232;4955877;5000690;5048475;5100084;5155243;5213159;5272483;5332212;5392038;5452270;5513159;5575111;5638325;5702821;5768086;5833159;5896741;5957866;
Turkey;TUR;Population, female;SP.POP.TOTL.FE.IN;31607152;32096148;32583788;33071044;33553500;34025331;34483857;34924109;35351055;35783887;36248632;36762746;37330533;37942454;38584479;39235978;39879351;40514350;41138240;41728157;42255898;42702942;
Tuvalu;TUV;Population, female;SP.POP.TOTL.FE.IN;;;;;;;;;;;;;;;;;;;;;;;
Tanzania;TZA;Population, female;SP.POP.TOTL.FE.IN;16427122;16838006;17283163;17758831;18260492;18780108;19312186;19856009;20415193;20993496;21596200;22227068;22887321;23575682;24290238;25027953;25786500;26565525;27365425;28185448;29024840;29883105;
Uganda;UGA;Population, female;SP.POP.TOTL.FE.IN;11650079;12007349;12381575;12772573;13180488;13604894;14045554;14503938;14981114;15476024;15986976;16513345;17051388;17602608;18177539;18790443;19449739;20161759;20918416;21696127;22462421;23194411;
Ukraine;UKR;Population, female;SP.POP.TOTL.FE.IN;26539164;26285302;26023292;25790793;25597212;25421045;25255618;25109112;24985661;24875673;24784957;24697619;24609941;24541510;24472263;24340622;24264557;24174765;24074287;23956826;23825336;23685780;
Upper middle income;UMC;Population, female;SP.POP.TOTL.FE.IN;1073961717;1083596454;1092566308;1101038104;1109344787;1117481645;1125545976;1133400531;1141004231;1148767227;1156743061;1164765590;1173581538;1183586179;1193734223;1203718270;1213300725;1222734583;1232258911;1240620971;1247984585;1254058696;
Uruguay;URY;Population, female;SP.POP.TOTL.FE.IN;1706429;1713076;1716910;1718306;1718279;1718302;1719395;1721948;1725707;1730363;1735393;1740387;1745315;1750324;1755455;1760783;1766341;1772136;1778065;1784026;1789842;1795391;
United States;USA;Population, female;SP.POP.TOTL.FE.IN;141656845;143178430;144541124;145830133;147035365;148355637;149690393;151111214;152533798;153964934;155298019;156560332;157660006;158770009;159819809;160946434;162095782;163245938;164262696;165118706;165867325;167468430;
Uzbekistan;UZB;Population, female;SP.POP.TOTL.FE.IN;12220083;12392841;12553356;12710787;12862154;13013224;13166133;13327015;13515988;13731555;13961440;14357068;14743327;14957457;15188192;15441602;15708087;15978186;16243957;16523318;16831656;17154565;
St. Vincent and the Grenadines;VCT;Population, female;SP.POP.TOTL.FE.IN;53522;53487;53506;53589;53679;53747;53745;53664;53536;53387;53240;53158;53138;53176;53265;53399;53554;53758;53985;54233;54496;54729;
Venezuela, RB;VEN;Population, female;SP.POP.TOTL.FE.IN;11821836;12052838;12284824;12517096;12748443;12977216;13202089;13418808;13626270;13829691;14036614;14250186;14482251;14726158;14945203;15089558;15128613;15040542;14849444;14626489;14470601;14451011;
British Virgin Islands;VGB;Population, female;SP.POP.TOTL.FE.IN;;;;;;;;;;;;;;;;;;;;;;;
Virgin Islands (U.S.);VIR;Population, female;SP.POP.TOTL.FE.IN;56157;56183;56125;56079;56054;56029;56052;56074;56162;56309;56431;56503;56537;56534;56491;56434;56384;56309;56224;56108;55972;55802;
Vietnam;VNM;Population, female;SP.POP.TOTL.FE.IN;39897047;40339929;40761946;41163645;41550237;41927658;42301134;42672673;43044661;43422822;43813576;44221289;44648193;45092770;45550533;46014709;46479616;46944163;47407628;47865095;48310756;48740329;
Vanuatu;VUT;Population, female;SP.POP.TOTL.FE.IN;88496;90360;92483;94826;97334;99915;102520;105118;107736;110427;113262;116283;119503;122893;126409;129980;133555;137121;140686;144256;147844;151460;
World;WLD;Population, female;SP.POP.TOTL.FE.IN;2995066666;3034538680;3073582436;3112370473;3151112363;3190089432;3229328768;3268965072;3308860269;3349478592;3390053977;3430616859;3471095394;3513490180;3556354839;3599285700;3641926223;3684519302;3726903670;3768113365;3808261264;3848036163;
Samoa;WSM;Population, female;SP.POP.TOTL.FE.IN;83163;83572;84075;84648;85279;85938;86593;87249;87907;88580;89259;89965;90703;91465;92210;92891;93473;93934;94297;94644;95089;95707;
Kosovo;XKX;Population, female;SP.POP.TOTL.FE.IN;;;;;;;;;;;;;;;;;;;;;;;
Yemen, Rep.;YEM;Population, female;SP.POP.TOTL.FE.IN;8377577;8626157;8882752;9145682;9415229;9691050;9972934;10261091;10556029;10857975;11167099;11483269;11806655;12136525;12470750;12806509;13141685;13475302;13807512;14138669;14469638;14800983;
South Africa;ZAF;Population, female;SP.POP.TOTL.FE.IN;22476167;22796107;23103252;23397962;23686434;23976130;24273136;24579340;24895876;25226850;25576554;25947466;26341727;26757264;27186808;27620134;28049365;28471936;28888314;29297427;29698965;30092678;
Zambia;ZMB;Population, female;SP.POP.TOTL.FE.IN;5110898;5251908;5394084;5538432;5685882;5837791;5995319;6158454;6327444;6503983;6690201;6887474;7096729;7317296;7547003;7782731;8022199;8264686;8510848;8761437;9017820;9280950;
Zimbabwe;ZWE;Population, female;SP.POP.TOTL.FE.IN;6019337;6067179;6111887;6154635;6197522;6242964;6293011;6347986;6408522;6477094;6556601;6648704;6755208;6874616;7001157;7126795;7245864;7356132;7459545;7559693;7662120;7770917;
